python_tag,finding,decompiler,stage,status,reason,bytecode_status,source_path,compiled_pyc
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-caa330050033.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-caa330050033/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-caa330050033/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-c705b9a6ef29.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-c705b9a6ef29/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-c705b9a6ef29/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-cefb7db9ff11.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-cefb7db9ff11/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-cefb7db9ff11/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-dae309de59f7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-dae309de59f7/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-314/cpython-314-dae309de59f7/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-cbbfc8160fd6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-cbbfc8160fd6/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-cbbfc8160fd6/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-d25679df4413.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-d25679df4413/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-d25679df4413/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-cc4192d85f8d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-cc4192d85f8d/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-cc4192d85f8d/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-d6637caea8f3.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-d6637caea8f3/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-d6637caea8f3/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-d61f84e1f075.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-d61f84e1f075/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-d61f84e1f075/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-d8bb7e1cbf04.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-d8bb7e1cbf04/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-d8bb7e1cbf04/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-dbbc92b81578.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-dbbc92b81578/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-dbbc92b81578/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-ddba89fc4e35.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-ddba89fc4e35/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-ddba89fc4e35/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-e5ac43c8e32c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-e5ac43c8e32c/decompyle3.py"", line 6...",exit_1,data/rq4/source_candidates/cpython-314/cpython-314-e5ac43c8e32c/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-e00529dd6c74.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-e00529dd6c74/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-e00529dd6c74/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-dd587e35c843.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-dd587e35c843/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-dd587e35c843/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-e0a4eb230da4.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-e0a4eb230da4/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-e0a4eb230da4/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-deabe1530e13.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-deabe1530e13/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-deabe1530e13/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-e277c1ba137f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-e277c1ba137f/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-e277c1ba137f/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-e5f4fd12aa75.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-e5f4fd12aa75/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-e5f4fd12aa75/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-e5fb94f61f4e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-e5fb94f61f4e/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-e5fb94f61f4e/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-e10e81fe8db0.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") SyntaxError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-314/cpython-314-e10e81fe8db0/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-e97aa6dc1048.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-e97aa6dc1048/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-e97aa6dc1048/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-f200976d9042.pyc,decompyle3,decompile,exit_2,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-314/lib/python3.14/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-f2f244994ac7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-f2f244994ac7/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-f2f244994ac7/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-f1c8e49dddf7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-f1c8e49dddf7/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-f1c8e49dddf7/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-ec3d95b3d4c3.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-ec3d95b3d4c3/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-ec3d95b3d4c3/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-fdb81fc0ec9d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-fdb81fc0ec9d/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-fdb81fc0ec9d/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-ff2e19ab702e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-ff2e19ab702e/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-ff2e19ab702e/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-fd3f53dc4bd4.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-fd3f53dc4bd4/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-fd3f53dc4bd4/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-faec1a90026d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-faec1a90026d/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-faec1a90026d/decompyle3.py,
cpython-314,data/rq3/cpython-3.14/unique_bug_pyc/cpython-314-ff92b733b4c2.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> code = compile(source.read_text(encoding=""utf-8""), str(source), ""exec"") File ""data/rq4/source_candidates/cpython-314/cpython-314-ff92b733b4c2/decompyle3.py"", line 6...",crash,data/rq4/source_candidates/cpython-314/cpython-314-ff92b733b4c2/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-1023437964e6.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",exit_1,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-172b46bc6f63.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",exit_1,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-1f2a015a29bd.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-1f2a015a29bd/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",exit_1,data/rq4/source_candidates/cpython-38/cpython-38-1f2a015a29bd/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-0e6ea9f74fdd.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",exit_1,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-05df3261717a.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-249214d51726.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-249214d51726/decompyle3.py"", line 7 -- Stacks of completed symbols: ^ SyntaxError: invalid syntax",crash,data/rq4/source_candidates/cpython-38/cpython-38-249214d51726/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-066caaa07121.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-066caaa07121/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-066caaa07121/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-2b1955af2c5d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-2b1955af2c5d/decompyle3.py"", line 7 -- Stacks of completed symbols: ^ SyntaxError: invalid syntax",crash,data/rq4/source_candidates/cpython-38/cpython-38-2b1955af2c5d/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-19240d2dd11b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-19240d2dd11b/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-19240d2dd11b/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-2e8fd71ffa83.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-2e8fd71ffa83/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-2e8fd71ffa83/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-09cf932ac7c9.pyc,decompyle3,decompile,exit_2,"Unknown type 64 (hex 40) @ Unknown type 0 (hex 0)   Unknown type 0 (hex 0)   Unknown type 0 (hex 0)   Traceback (most recent call last): File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/xdis/load.py"", lin...",crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-090d20812f42.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-090d20812f42/decompyle3.py"", line 6 expr ::= LOAD_STR (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-090d20812f42/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-0854bfe32a3d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> ValueError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-38/cpython-38-0854bfe32a3d/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-3a9ae46839a6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-3a9ae46839a6/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",exit_1,data/rq4/source_candidates/cpython-38/cpython-38-3a9ae46839a6/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-24c19c696e1b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-24c19c696e1b/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-24c19c696e1b/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-3243125a336d.pyc,decompyle3,decompile,exit_2,Unknown magic number 9557 in data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-3243125a336d.pyc,crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-20708f610337.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-20708f610337/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-20708f610337/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-3cebf488677b.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",exit_1,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-0d8d30d8e4ff.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-0d8d30d8e4ff/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-0d8d30d8e4ff/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-3ab86658b6dc.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-3ab86658b6dc/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-3ab86658b6dc/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-3aadd7663e56.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-3aadd7663e56/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",exit_1,data/rq4/source_candidates/cpython-38/cpython-38-3aadd7663e56/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-428375de16b7.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",exit_1,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-3e047c1c71a3.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-3e047c1c71a3/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-3e047c1c71a3/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-3161b78f9aee.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-3161b78f9aee/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-3161b78f9aee/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-44ebdca69235.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-44ebdca69235/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-44ebdca69235/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-303ca82731f8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-303ca82731f8/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-303ca82731f8/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-454c478e6d71.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-454c478e6d71/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-454c478e6d71/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-46a59a1a86c9.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-3f61d8bdc16f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-3f61d8bdc16f/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-3f61d8bdc16f/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-53f6a7b34475.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-53f6a7b34475/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-53f6a7b34475/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-4938b2ed0078.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-4938b2ed0078/decompyle3.py"", line 7 -- Stacks of completed symbols: ^ SyntaxError: invalid syntax",crash,data/rq4/source_candidates/cpython-38/cpython-38-4938b2ed0078/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-5e5346c1cf8a.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-44ba254511c5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> ValueError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-38/cpython-38-44ba254511c5/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-5ae2b60981c2.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-5ae2b60981c2/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-5ae2b60981c2/decompyle3.py,
